,antecedents,consequents,antecedent support,consequent support,support,confidence,lift
152,"frozenset({'AVAX', 'CAKE'})",frozenset({'SAND'}),0.08333333333333333,0.375,0.08333333333333333,1.0,2.6666666666666665
153,"frozenset({'AVAX', 'SAND'})",frozenset({'CAKE'}),0.20833333333333334,0.25,0.08333333333333333,0.39999999999999997,1.5999999999999999
154,"frozenset({'CAKE', 'SAND'})",frozenset({'AVAX'}),0.125,0.4166666666666667,0.08333333333333333,0.6666666666666666,1.5999999999999999
155,frozenset({'AVAX'}),"frozenset({'CAKE', 'SAND'})",0.4166666666666667,0.125,0.08333333333333333,0.19999999999999998,1.5999999999999999
156,frozenset({'CAKE'}),"frozenset({'AVAX', 'SAND'})",0.25,0.20833333333333334,0.08333333333333333,0.3333333333333333,1.5999999999999999
157,frozenset({'SAND'}),"frozenset({'AVAX', 'CAKE'})",0.375,0.08333333333333333,0.08333333333333333,0.2222222222222222,2.6666666666666665
158,"frozenset({'AVAX', 'COTI'})",frozenset({'SAND'}),0.125,0.375,0.08333333333333333,0.6666666666666666,1.7777777777777777
159,frozenset({'SAND'}),"frozenset({'AVAX', 'COTI'})",0.375,0.125,0.08333333333333333,0.2222222222222222,1.7777777777777777
160,"frozenset({'AVAX', 'COTI'})",frozenset({'WRX'}),0.125,0.625,0.125,1.0,1.6
161,"frozenset({'COTI', 'WRX'})",frozenset({'AVAX'}),0.16666666666666666,0.4166666666666667,0.125,0.75,1.7999999999999998
162,frozenset({'AVAX'}),"frozenset({'COTI', 'WRX'})",0.4166666666666667,0.16666666666666666,0.125,0.3,1.8
163,frozenset({'WRX'}),"frozenset({'AVAX', 'COTI'})",0.625,0.125,0.125,0.2,1.6
164,"frozenset({'AVAX', 'ETH'})",frozenset({'DOT'}),0.08333333333333333,0.20833333333333334,0.08333333333333333,1.0,4.8
165,"frozenset({'AVAX', 'DOT'})",frozenset({'ETH'}),0.08333333333333333,0.2916666666666667,0.08333333333333333,1.0,3.4285714285714284
166,"frozenset({'ETH', 'DOT'})",frozenset({'AVAX'}),0.125,0.4166666666666667,0.08333333333333333,0.6666666666666666,1.5999999999999999
167,frozenset({'AVAX'}),"frozenset({'ETH', 'DOT'})",0.4166666666666667,0.125,0.08333333333333333,0.19999999999999998,1.5999999999999999
168,frozenset({'ETH'}),"frozenset({'AVAX', 'DOT'})",0.2916666666666667,0.08333333333333333,0.08333333333333333,0.2857142857142857,3.4285714285714284
169,frozenset({'DOT'}),"frozenset({'AVAX', 'ETH'})",0.20833333333333334,0.08333333333333333,0.08333333333333333,0.39999999999999997,4.8
170,"frozenset({'AVAX', 'DOT'})",frozenset({'WRX'}),0.08333333333333333,0.625,0.08333333333333333,1.0,1.6
171,"frozenset({'DOT', 'WRX'})",frozenset({'AVAX'}),0.125,0.4166666666666667,0.08333333333333333,0.6666666666666666,1.5999999999999999
172,frozenset({'AVAX'}),"frozenset({'DOT', 'WRX'})",0.4166666666666667,0.125,0.08333333333333333,0.19999999999999998,1.5999999999999999
173,frozenset({'WRX'}),"frozenset({'AVAX', 'DOT'})",0.625,0.08333333333333333,0.08333333333333333,0.13333333333333333,1.6
174,"frozenset({'AVAX', 'ENJ'})",frozenset({'WRX'}),0.08333333333333333,0.625,0.08333333333333333,1.0,1.6
175,"frozenset({'ENJ', 'WRX'})",frozenset({'AVAX'}),0.08333333333333333,0.4166666666666667,0.08333333333333333,1.0,2.4
176,frozenset({'AVAX'}),"frozenset({'ENJ', 'WRX'})",0.4166666666666667,0.08333333333333333,0.08333333333333333,0.19999999999999998,2.4
177,frozenset({'WRX'}),"frozenset({'AVAX', 'ENJ'})",0.625,0.08333333333333333,0.08333333333333333,0.13333333333333333,1.6
178,"frozenset({'AVAX', 'ETH'})",frozenset({'WRX'}),0.08333333333333333,0.625,0.08333333333333333,1.0,1.6
179,frozenset({'WRX'}),"frozenset({'AVAX', 'ETH'})",0.625,0.08333333333333333,0.08333333333333333,0.13333333333333333,1.6
180,"frozenset({'AVAX', 'FLM'})",frozenset({'WRX'}),0.125,0.625,0.125,1.0,1.6
181,"frozenset({'AVAX', 'WRX'})",frozenset({'FLM'}),0.375,0.16666666666666666,0.125,0.3333333333333333,2.0
182,"frozenset({'FLM', 'WRX'})",frozenset({'AVAX'}),0.125,0.4166666666666667,0.125,1.0,2.4
183,frozenset({'AVAX'}),"frozenset({'FLM', 'WRX'})",0.4166666666666667,0.125,0.125,0.3,2.4
184,frozenset({'FLM'}),"frozenset({'AVAX', 'WRX'})",0.16666666666666666,0.375,0.125,0.75,2.0
185,frozenset({'WRX'}),"frozenset({'AVAX', 'FLM'})",0.625,0.125,0.125,0.2,1.6
186,"frozenset({'AVAX', 'META'})",frozenset({'WRX'}),0.08333333333333333,0.625,0.08333333333333333,1.0,1.6
187,"frozenset({'AVAX', 'WRX'})",frozenset({'META'}),0.375,0.125,0.08333333333333333,0.2222222222222222,1.7777777777777777
188,"frozenset({'META', 'WRX'})",frozenset({'AVAX'}),0.08333333333333333,0.4166666666666667,0.08333333333333333,1.0,2.4
189,frozenset({'AVAX'}),"frozenset({'META', 'WRX'})",0.4166666666666667,0.08333333333333333,0.08333333333333333,0.19999999999999998,2.4
190,frozenset({'META'}),"frozenset({'AVAX', 'WRX'})",0.125,0.375,0.08333333333333333,0.6666666666666666,1.7777777777777777
191,frozenset({'WRX'}),"frozenset({'AVAX', 'META'})",0.625,0.08333333333333333,0.08333333333333333,0.13333333333333333,1.6
192,"frozenset({'SAND', 'WRX'})",frozenset({'AVAX'}),0.20833333333333334,0.4166666666666667,0.16666666666666666,0.7999999999999999,1.9199999999999997
193,frozenset({'AVAX'}),"frozenset({'SAND', 'WRX'})",0.4166666666666667,0.20833333333333334,0.16666666666666666,0.39999999999999997,1.9199999999999997
194,"frozenset({'AVAX', 'SAND'})",frozenset({'XEM'}),0.20833333333333334,0.16666666666666666,0.08333333333333333,0.39999999999999997,2.4
195,"frozenset({'AVAX', 'XEM'})",frozenset({'SAND'}),0.08333333333333333,0.375,0.08333333333333333,1.0,2.6666666666666665
196,"frozenset({'XEM', 'SAND'})",frozenset({'AVAX'}),0.125,0.4166666666666667,0.08333333333333333,0.6666666666666666,1.5999999999999999
197,frozenset({'AVAX'}),"frozenset({'XEM', 'SAND'})",0.4166666666666667,0.125,0.08333333333333333,0.19999999999999998,1.5999999999999999
198,frozenset({'SAND'}),"frozenset({'AVAX', 'XEM'})",0.375,0.08333333333333333,0.08333333333333333,0.2222222222222222,2.6666666666666665
199,frozenset({'XEM'}),"frozenset({'AVAX', 'SAND'})",0.16666666666666666,0.20833333333333334,0.08333333333333333,0.5,2.4
200,"frozenset({'AVAX', 'TRX'})",frozenset({'WRX'}),0.08333333333333333,0.625,0.08333333333333333,1.0,1.6
201,"frozenset({'TRX', 'WRX'})",frozenset({'AVAX'}),0.125,0.4166666666666667,0.08333333333333333,0.6666666666666666,1.5999999999999999
202,frozenset({'AVAX'}),"frozenset({'TRX', 'WRX'})",0.4166666666666667,0.125,0.08333333333333333,0.19999999999999998,1.5999999999999999
203,frozenset({'WRX'}),"frozenset({'AVAX', 'TRX'})",0.625,0.08333333333333333,0.08333333333333333,0.13333333333333333,1.6
204,"frozenset({'AVAX', 'XEM'})",frozenset({'WRX'}),0.08333333333333333,0.625,0.08333333333333333,1.0,1.6
205,"frozenset({'XEM', 'WRX'})",frozenset({'AVAX'}),0.08333333333333333,0.4166666666666667,0.08333333333333333,1.0,2.4
206,frozenset({'AVAX'}),"frozenset({'XEM', 'WRX'})",0.4166666666666667,0.08333333333333333,0.08333333333333333,0.19999999999999998,2.4
207,frozenset({'WRX'}),"frozenset({'AVAX', 'XEM'})",0.625,0.08333333333333333,0.08333333333333333,0.13333333333333333,1.6
208,"frozenset({'AVAX', 'XRP'})",frozenset({'WRX'}),0.08333333333333333,0.625,0.08333333333333333,1.0,1.6
209,frozenset({'WRX'}),"frozenset({'AVAX', 'XRP'})",0.625,0.08333333333333333,0.08333333333333333,0.13333333333333333,1.6
210,"frozenset({'AXS', 'XRP'})",frozenset({'ENJ'}),0.16666666666666666,0.25,0.08333333333333333,0.5,2.0
211,"frozenset({'AXS', 'ENJ'})",frozenset({'XRP'}),0.08333333333333333,0.375,0.08333333333333333,1.0,2.6666666666666665
212,"frozenset({'XRP', 'ENJ'})",frozenset({'AXS'}),0.08333333333333333,0.2916666666666667,0.08333333333333333,1.0,3.4285714285714284
213,frozenset({'AXS'}),"frozenset({'XRP', 'ENJ'})",0.2916666666666667,0.08333333333333333,0.08333333333333333,0.2857142857142857,3.4285714285714284
214,frozenset({'XRP'}),"frozenset({'AXS', 'ENJ'})",0.375,0.08333333333333333,0.08333333333333333,0.2222222222222222,2.6666666666666665
215,frozenset({'ENJ'}),"frozenset({'AXS', 'XRP'})",0.25,0.16666666666666666,0.08333333333333333,0.3333333333333333,2.0
216,"frozenset({'AXS', 'WRX'})",frozenset({'ETH'}),0.16666666666666666,0.2916666666666667,0.08333333333333333,0.5,1.7142857142857142
217,"frozenset({'ETH', 'WRX'})",frozenset({'AXS'}),0.16666666666666666,0.2916666666666667,0.08333333333333333,0.5,1.7142857142857142
218,frozenset({'AXS'}),"frozenset({'ETH', 'WRX'})",0.2916666666666667,0.16666666666666666,0.08333333333333333,0.2857142857142857,1.7142857142857142
219,frozenset({'ETH'}),"frozenset({'AXS', 'WRX'})",0.2916666666666667,0.16666666666666666,0.08333333333333333,0.2857142857142857,1.7142857142857142
220,"frozenset({'AXS', 'XRP'})",frozenset({'ETH'}),0.16666666666666666,0.2916666666666667,0.08333333333333333,0.5,1.7142857142857142
221,"frozenset({'AXS', 'ETH'})",frozenset({'XRP'}),0.125,0.375,0.08333333333333333,0.6666666666666666,1.7777777777777777
222,"frozenset({'ETH', 'XRP'})",frozenset({'AXS'}),0.08333333333333333,0.2916666666666667,0.08333333333333333,1.0,3.4285714285714284
223,frozenset({'AXS'}),"frozenset({'ETH', 'XRP'})",0.2916666666666667,0.08333333333333333,0.08333333333333333,0.2857142857142857,3.4285714285714284
224,frozenset({'XRP'}),"frozenset({'AXS', 'ETH'})",0.375,0.125,0.08333333333333333,0.2222222222222222,1.7777777777777777
225,frozenset({'ETH'}),"frozenset({'AXS', 'XRP'})",0.2916666666666667,0.16666666666666666,0.08333333333333333,0.2857142857142857,1.7142857142857142
226,"frozenset({'AXS', 'XVG'})",frozenset({'WRX'}),0.08333333333333333,0.625,0.08333333333333333,1.0,1.6
227,"frozenset({'AXS', 'WRX'})",frozenset({'XVG'}),0.16666666666666666,0.125,0.08333333333333333,0.5,4.0
228,"frozenset({'XVG', 'WRX'})",frozenset({'AXS'}),0.08333333333333333,0.2916666666666667,0.08333333333333333,1.0,3.4285714285714284
229,frozenset({'AXS'}),"frozenset({'XVG', 'WRX'})",0.2916666666666667,0.08333333333333333,0.08333333333333333,0.2857142857142857,3.4285714285714284
230,frozenset({'XVG'}),"frozenset({'AXS', 'WRX'})",0.125,0.16666666666666666,0.08333333333333333,0.6666666666666666,4.0
231,frozenset({'WRX'}),"frozenset({'AXS', 'XVG'})",0.625,0.08333333333333333,0.08333333333333333,0.13333333333333333,1.6
232,"frozenset({'BAKE', 'XRP'})",frozenset({'WRX'}),0.08333333333333333,0.625,0.08333333333333333,1.0,1.6
233,"frozenset({'BAKE', 'WRX'})",frozenset({'XRP'}),0.125,0.375,0.08333333333333333,0.6666666666666666,1.7777777777777777
234,"frozenset({'XRP', 'WRX'})",frozenset({'BAKE'}),0.25,0.125,0.08333333333333333,0.3333333333333333,2.6666666666666665
235,frozenset({'BAKE'}),"frozenset({'XRP', 'WRX'})",0.125,0.25,0.08333333333333333,0.6666666666666666,2.6666666666666665
236,frozenset({'XRP'}),"frozenset({'BAKE', 'WRX'})",0.375,0.125,0.08333333333333333,0.2222222222222222,1.7777777777777777
237,frozenset({'WRX'}),"frozenset({'BAKE', 'XRP'})",0.625,0.08333333333333333,0.08333333333333333,0.13333333333333333,1.6
238,"frozenset({'BNB', 'CAKE'})",frozenset({'SAND'}),0.08333333333333333,0.375,0.08333333333333333,1.0,2.6666666666666665
239,"frozenset({'BNB', 'SAND'})",frozenset({'CAKE'}),0.08333333333333333,0.25,0.08333333333333333,1.0,4.0
240,"frozenset({'CAKE', 'SAND'})",frozenset({'BNB'}),0.125,0.16666666666666666,0.08333333333333333,0.6666666666666666,4.0
241,frozenset({'BNB'}),"frozenset({'CAKE', 'SAND'})",0.16666666666666666,0.125,0.08333333333333333,0.5,4.0
242,frozenset({'CAKE'}),"frozenset({'BNB', 'SAND'})",0.25,0.08333333333333333,0.08333333333333333,0.3333333333333333,4.0
243,frozenset({'SAND'}),"frozenset({'BNB', 'CAKE'})",0.375,0.08333333333333333,0.08333333333333333,0.2222222222222222,2.6666666666666665
244,"frozenset({'BNB', 'CAKE'})",frozenset({'XEM'}),0.08333333333333333,0.16666666666666666,0.08333333333333333,1.0,6.0
245,"frozenset({'BNB', 'XEM'})",frozenset({'CAKE'}),0.08333333333333333,0.25,0.08333333333333333,1.0,4.0
246,"frozenset({'CAKE', 'XEM'})",frozenset({'BNB'}),0.08333333333333333,0.16666666666666666,0.08333333333333333,1.0,6.0
247,frozenset({'BNB'}),"frozenset({'CAKE', 'XEM'})",0.16666666666666666,0.08333333333333333,0.08333333333333333,0.5,6.0
248,frozenset({'CAKE'}),"frozenset({'BNB', 'XEM'})",0.25,0.08333333333333333,0.08333333333333333,0.3333333333333333,4.0
249,frozenset({'XEM'}),"frozenset({'BNB', 'CAKE'})",0.16666666666666666,0.08333333333333333,0.08333333333333333,0.5,6.0
250,"frozenset({'BNB', 'FLM'})",frozenset({'WRX'}),0.08333333333333333,0.625,0.08333333333333333,1.0,1.6
251,"frozenset({'BNB', 'WRX'})",frozenset({'FLM'}),0.125,0.16666666666666666,0.08333333333333333,0.6666666666666666,4.0
252,"frozenset({'FLM', 'WRX'})",frozenset({'BNB'}),0.125,0.16666666666666666,0.08333333333333333,0.6666666666666666,4.0
253,frozenset({'BNB'}),"frozenset({'FLM', 'WRX'})",0.16666666666666666,0.125,0.08333333333333333,0.5,4.0
254,frozenset({'FLM'}),"frozenset({'BNB', 'WRX'})",0.16666666666666666,0.125,0.08333333333333333,0.5,4.0
255,frozenset({'WRX'}),"frozenset({'BNB', 'FLM'})",0.625,0.08333333333333333,0.08333333333333333,0.13333333333333333,1.6
256,"frozenset({'BNB', 'XEM'})",frozenset({'SAND'}),0.08333333333333333,0.375,0.08333333333333333,1.0,2.6666666666666665
257,"frozenset({'SAND', 'XEM'})",frozenset({'BNB'}),0.125,0.16666666666666666,0.08333333333333333,0.6666666666666666,4.0
258,"frozenset({'BNB', 'SAND'})",frozenset({'XEM'}),0.08333333333333333,0.16666666666666666,0.08333333333333333,1.0,6.0
259,frozenset({'XEM'}),"frozenset({'BNB', 'SAND'})",0.16666666666666666,0.08333333333333333,0.08333333333333333,0.5,6.0
260,frozenset({'BNB'}),"frozenset({'SAND', 'XEM'})",0.16666666666666666,0.125,0.08333333333333333,0.5,4.0
261,frozenset({'SAND'}),"frozenset({'BNB', 'XEM'})",0.375,0.08333333333333333,0.08333333333333333,0.2222222222222222,2.6666666666666665
262,"frozenset({'BTC', 'COTI'})",frozenset({'SAND'}),0.125,0.375,0.08333333333333333,0.6666666666666666,1.7777777777777777
263,"frozenset({'BTC', 'SAND'})",frozenset({'COTI'}),0.125,0.3333333333333333,0.08333333333333333,0.6666666666666666,2.0
264,"frozenset({'COTI', 'SAND'})",frozenset({'BTC'}),0.16666666666666666,0.2916666666666667,0.08333333333333333,0.5,1.7142857142857142
265,frozenset({'BTC'}),"frozenset({'COTI', 'SAND'})",0.2916666666666667,0.16666666666666666,0.08333333333333333,0.2857142857142857,1.7142857142857142
266,frozenset({'COTI'}),"frozenset({'BTC', 'SAND'})",0.3333333333333333,0.125,0.08333333333333333,0.25,2.0
267,frozenset({'SAND'}),"frozenset({'BTC', 'COTI'})",0.375,0.125,0.08333333333333333,0.2222222222222222,1.7777777777777777
268,"frozenset({'BTC', 'WRX'})",frozenset({'DOGE'}),0.08333333333333333,0.16666666666666666,0.08333333333333333,1.0,6.0
269,"frozenset({'DOGE', 'WRX'})",frozenset({'BTC'}),0.125,0.2916666666666667,0.08333333333333333,0.6666666666666666,2.2857142857142856
270,frozenset({'BTC'}),"frozenset({'DOGE', 'WRX'})",0.2916666666666667,0.125,0.08333333333333333,0.2857142857142857,2.2857142857142856
271,frozenset({'DOGE'}),"frozenset({'BTC', 'WRX'})",0.16666666666666666,0.08333333333333333,0.08333333333333333,0.5,6.0
272,"frozenset({'BTC', 'DOGE'})",frozenset({'XRP'}),0.125,0.375,0.08333333333333333,0.6666666666666666,1.7777777777777777
273,"frozenset({'BTC', 'XRP'})",frozenset({'DOGE'}),0.16666666666666666,0.16666666666666666,0.08333333333333333,0.5,3.0
274,"frozenset({'DOGE', 'XRP'})",frozenset({'BTC'}),0.08333333333333333,0.2916666666666667,0.08333333333333333,1.0,3.4285714285714284
275,frozenset({'BTC'}),"frozenset({'DOGE', 'XRP'})",0.2916666666666667,0.08333333333333333,0.08333333333333333,0.2857142857142857,3.4285714285714284
276,frozenset({'DOGE'}),"frozenset({'BTC', 'XRP'})",0.16666666666666666,0.16666666666666666,0.08333333333333333,0.5,3.0
277,frozenset({'XRP'}),"frozenset({'BTC', 'DOGE'})",0.375,0.125,0.08333333333333333,0.2222222222222222,1.7777777777777777
278,"frozenset({'BTC', 'WRX'})",frozenset({'XRP'}),0.08333333333333333,0.375,0.08333333333333333,1.0,2.6666666666666665
279,frozenset({'XRP'}),"frozenset({'BTC', 'WRX'})",0.375,0.08333333333333333,0.08333333333333333,0.2222222222222222,2.6666666666666665
280,"frozenset({'LTC', 'COTI'})",frozenset({'CAKE'}),0.125,0.25,0.08333333333333333,0.6666666666666666,2.6666666666666665
281,"frozenset({'LTC', 'CAKE'})",frozenset({'COTI'}),0.08333333333333333,0.3333333333333333,0.08333333333333333,1.0,3.0
282,"frozenset({'COTI', 'CAKE'})",frozenset({'LTC'}),0.08333333333333333,0.16666666666666666,0.08333333333333333,1.0,6.0
283,frozenset({'LTC'}),"frozenset({'COTI', 'CAKE'})",0.16666666666666666,0.08333333333333333,0.08333333333333333,0.5,6.0
284,frozenset({'COTI'}),"frozenset({'LTC', 'CAKE'})",0.3333333333333333,0.08333333333333333,0.08333333333333333,0.25,3.0
285,frozenset({'CAKE'}),"frozenset({'LTC', 'COTI'})",0.25,0.125,0.08333333333333333,0.3333333333333333,2.6666666666666665
286,"frozenset({'CAKE', 'SHIB'})",frozenset({'ENJ'}),0.125,0.25,0.08333333333333333,0.6666666666666666,2.6666666666666665
287,"frozenset({'CAKE', 'ENJ'})",frozenset({'SHIB'}),0.08333333333333333,0.20833333333333334,0.08333333333333333,1.0,4.8
288,"frozenset({'SHIB', 'ENJ'})",frozenset({'CAKE'}),0.08333333333333333,0.25,0.08333333333333333,1.0,4.0
289,frozenset({'CAKE'}),"frozenset({'SHIB', 'ENJ'})",0.25,0.08333333333333333,0.08333333333333333,0.3333333333333333,4.0
290,frozenset({'SHIB'}),"frozenset({'CAKE', 'ENJ'})",0.20833333333333334,0.08333333333333333,0.08333333333333333,0.39999999999999997,4.8
291,frozenset({'ENJ'}),"frozenset({'CAKE', 'SHIB'})",0.25,0.125,0.08333333333333333,0.3333333333333333,2.6666666666666665
292,"frozenset({'CAKE', 'XEM'})",frozenset({'SAND'}),0.08333333333333333,0.375,0.08333333333333333,1.0,2.6666666666666665
293,"frozenset({'SAND', 'XEM'})",frozenset({'CAKE'}),0.125,0.25,0.08333333333333333,0.6666666666666666,2.6666666666666665
